,Estimate!!Households!!Total,"Estimate!!Households!!Total!!Less than $10,000","Estimate!!Households!!Total!!$10,000 to $14,999","Estimate!!Households!!Total!!$15,000 to $24,999","Estimate!!Households!!Total!!$25,000 to $34,999","Estimate!!Households!!Total!!$35,000 to $49,999","Estimate!!Households!!Total!!$50,000 to $74,999","Estimate!!Households!!Total!!$75,000 to $99,999","Estimate!!Households!!Total!!$100,000 to $149,999","Estimate!!Households!!Total!!$150,000 to $199,999","Estimate!!Households!!Total!!$200,000 or more",Estimate!!Households!!Median income (dollars),Estimate!!Households!!Mean income (dollars),Estimate!!Households!!PERCENT ALLOCATED!!Household income in the past 12 months,Estimate!!Total!!Population for whom poverty status is determined,Estimate!!Below poverty level!!Population for whom poverty status is determined
Cleveland,173025,20.1,9.4,14.6,11.3,13,13.7,7.6,6.4,1.8,2.1,29953,47788,36.6,373568,123640
Colorado Springs,181745,5.1,3.4,9.4,8.1,12.8,18.3,14.6,16.4,6.2,5.6,65331,83303,30.7,464686,51057
Columbus,72862,11.8,5,11.3,11.1,12.6,20,11.2,11.1,3.3,2.7,47288,62065,46.6,187584,37726
Corpus Christi,116456,6.4,5.5,9.5,9.3,14.8,16.7,14.5,14.2,4.3,4.7,56602,75656,29.9,318802,50818
Dallas,521198,7.2,4.4,10.1,10.8,14.9,18.7,10.3,11.1,4.4,8,52210,85032,38.5,1330946,239889
Washington,287476,9.3,4.6,5.4,5.9,7.8,12.2,10.7,16.5,9.1,18.4,85203,124946,28.2,669031,108055
Denver,310324,6,3.7,7.4,8.2,10.9,17.9,11.5,15.9,8.3,10.1,68377,99728,30.4,704493,79859
Detroit,266333,19.7,7.7,13.6,14.4,14.9,14.6,6.9,5.6,1.5,1.3,31283,43610,40.4,660499,220431
Durham,112342,5.8,4,8.5,12.2,13.6,17.6,12.5,13.2,5.6,7,54840,79811,26.4,263700,38223
El Paso,227506,9.4,5.9,14.3,11.3,14,17.3,9.9,11,3.8,3,45031,63377,30.1,672610,135037
Fort Wayne,105457,6.2,5,11.9,10.9,17.3,18.7,13.2,10.8,3.5,2.5,48658,65241,32.7,259151,40823
Fort Worth,308188,6.5,4.6,9.2,10,12.8,17.5,13.6,14.1,6,5.7,58448,81165,28.6,883800,138120
Fremont,78243,3.2,1.8,2.9,3.1,4,10.2,7.8,20.6,15.3,31.1,136718,162969,27.4,237182,12872
Fresno,171209,8.7,6.5,13,8.9,13,16.8,12.3,12,4.9,3.9,49813,67939,39.9,520710,125545
Garland,74489,4.8,2.6,7.6,10.6,14.9,20.2,13.7,15.7,5.4,4.4,60374,76909,34.6,241253,28695
Glendale,83873,6.1,4.1,10,10.8,14.5,19,14.9,13,4.3,3.3,54789,70587,37.6,247135,41057
Greensboro,119838,8.6,5.3,10.8,12.3,15.6,17.9,9.9,11.2,3.7,4.6,45787,69074,36.4,280709,52172
Henderson,120678,4.4,2.6,6.3,8.2,11.8,17.7,15.1,16.8,8.8,8.4,72884,96946,36.1,308164,25620
Hialeah,72672,10.5,5.2,16.8,13.6,12.6,19.3,9.9,8.1,2.5,1.2,38252,52178,37.2,237965,43042
Honolulu,125103,6.6,2.7,7.9,7.1,11.4,16.9,12.5,16.8,8.2,10,71247,98410,41,336383,32557
Houston,849105,7.9,5.1,11.3,10.8,13.7,16.6,10.6,11.2,4.9,7.9,51203,81572,35.8,2291493,466418
Indianapolis,339536,8.1,5.2,11.3,11.3,15.9,18.7,10.8,11.2,4,3.5,47678,67036,36.6,844067,139574
Irvine,100150,8.7,2.5,4.4,4.1,8,11.2,8.8,21,13.6,17.6,101667,130211,34.7,274746,36497
Irving,85295,3.4,2,6.4,8.6,14.4,21,16.1,15.4,6.3,6.4,67237,87230,31.1,240961,23455
Jacksonville,345865,6.5,4.6,10.9,9.3,14.3,20.3,12.7,12.2,4.3,5,54269,76438,43.7,882918,132478
Jersey City,102353,9.2,4.4,7.1,6.7,10.2,13.1,10.6,16.2,9.3,13.3,72561,109103,38.9,263174,47333
Kansas City Missouri,56587,9.8,4.4,11.6,12.6,15.8,20.7,10,11,2.5,1.7,46291,57501,41.8,152368,27495
Laredo,71160,9.7,6.9,12.2,10.6,13.3,18,10.7,11.9,3.6,3.1,47478,62965,42.6,255501,66114
Las Vegas,234592,9.1,4.4,9.9,9.6,14,15.7,12.7,13.4,5.6,5.6,53575,80771,37.3,636409,103948
Lexington,131067,5.9,3.6,8.3,11.5,16.2,16.8,11.3,13.7,6.4,6.1,54896,82464,26.8,310981,45230
Lincoln,114870,5,4,9.4,10.3,15,20.3,11.7,15.2,5.5,3.5,55388,72809,34.5,273772,37004
Long Beach,173432,5.6,5,7.7,9.4,13.1,17.4,14,13.6,7.4,6.8,61610,83294,34.3,460645,70449
Los Angeles,1382293,6.9,5.6,8.7,8.3,11.8,16.1,11.3,14.8,6.8,9.8,62474,96223,40.7,3918867,646765
Louisville,247339,7.6,6.3,10.4,10.1,13.2,18.2,11.8,12.3,5.1,4.9,52303,73880,33,603419,104213
Lubbock,97457,10.1,6.2,12.1,9.6,13.9,15.2,12.7,13.1,3.9,3.2,48042,68087,40,244234,49280
Madison,111663,6.7,3.3,7.8,7.8,13.7,19,12.8,15.4,6.9,6.7,64101,86427,23.2,247219,43746
Memphis,252517,12.6,8.2,13.8,12.2,14.2,15.7,8.5,8.4,2.6,3.8,37199,58145,34.7,635844,176932
Mesa,185509,4.9,3.3,9.6,11.2,13.7,21.4,11.4,15,5,4.4,58247,75590,35.6,505007,70407
Nashville,272826,5.9,3.7,8.4,9.5,13.9,18,13.7,14.9,5.5,6.4,60324,84780,36.8,644012,100253
Miami,182631,13.1,6,15,10.4,11.8,15.5,8.8,8.7,4.8,6,41818,71999,33.8,463410,100683
Milwaukee,231041,10.2,7.9,12.6,11.5,15.3,17.6,10.5,9.9,2.7,1.7,42087,57343,40.1,575503,143029
Minneapolis,175233,8.6,4.2,7.8,9,10.5,17.4,11.1,15.7,7.4,8.3,63590,91392,27.7,411223,74151
New Orleans,155104,14.8,9.1,13.3,9.1,11.3,14.6,8.2,10.1,4,5.4,38423,65720,39.7,374022,89130
New York,3184496,8.9,5.6,9.1,7.6,10.1,14.3,11.1,14.4,7.5,11.4,63799,101892,44.4,8258024,1426628
Newark,101689,13.4,8,14.5,11.7,11.2,16.9,10.2,9.1,3.3,1.8,37642,53587,48.7,269437,66255
Norfolk,89338,9.1,5.1,11,11.1,14,20.8,11.8,9,3.6,4.4,49587,72418,32.3,217816,38869
North Las Vegas,78774,5.9,3.9,8.7,10.3,15.5,19.7,13.1,14.7,6.2,2,55470,71234,40.9,242844,33234
Oakland,165590,6.3,5.1,7.9,5.9,9.6,14.3,10.3,15.6,9.6,15.3,76469,114714,36.5,425106,58604
Oklahoma City,245772,6.2,4.9,10.3,10.2,14.1,19.3,11.9,12.5,5.4,5.1,53973,76561,34.7,636714,104037
Omaha,184831,6.5,4.6,8.6,8.6,13.5,19,13.9,13.5,5.7,6,59266,83150,30.7,456309,59519
Orlando,114176,7.9,5.2,10.2,11.8,12.3,21,10.1,10,4.7,6.9,51820,78250,39.4,282062,45517
Philadelphia,608233,13.1,6.1,11.8,10.1,11.7,16.6,10,11,4.9,4.8,46116,69025,44.9,1538479,377116
Phoenix,574645,5.7,3.5,9.6,9.3,14.5,18.4,13.5,13.9,5.6,6,57957,80246,39.4,1641772,255923
Pittsburgh,141881,11.8,7.3,11.3,10.4,10.7,15.9,11.2,10.8,4.9,5.7,47417,72301,31.9,280332,57333
Plano,102778,4.5,0.9,4.6,4.3,10.3,16.5,11.9,20.5,10.8,15.8,93012,125547,34.3,286666,19870
Portland,31193,6.9,6.6,8.1,8,11.5,18.7,14,15.7,5.2,5.3,62536,78167,25,65276,8264
Raleigh,188941,4.5,3.4,7.5,8.7,13.3,17.5,13.1,16.2,6.5,9.3,65695,93712,26.7,452075,55698
Reno,106970,5.2,3.7,8.9,10.4,14.1,21.8,10.9,13.8,5.6,5.5,56087,79163,32.6,246327,28856
Riverside,87341,5.6,3.6,7.8,7.6,11.9,18,15.2,15.4,7.5,7.2,67850,86079,40,313826,46014
Rochester,49361,4.7,4.6,8,6.8,12.9,16,14.6,15.9,8.1,8.5,70094,96055,25.3,115072,8975
Sacramento,182677,5.5,5.4,8.2,7.7,11.8,18.4,13.4,15.8,7.1,6.8,65046,84981,33.4,500268,76556
San Antonio,509964,10,5.3,10.8,10.7,14,18.2,11.2,11.7,4.3,3.8,49024,67179,31.2,1507408,301024
San Bernardino,58972,7.3,6.7,11.9,11.8,12.4,19.6,11.6,11.5,4.3,2.9,49791,62478,36.6,206304,48876
San Diego,513698,4.3,3.5,6.7,6.9,10.5,15.6,12.6,17.7,10.2,11.9,79646,108132,34.1,1393271,179296
San Francisco,362827,5.3,4.3,6,4.9,6.3,10.1,8.8,14.2,11.5,28.5,112376,166893,36.3,869727,87087
San Jose,327848,3.3,3,4.5,4.7,6.8,12.6,10,18.2,12.6,24.5,113036,146216,35.1,1020365,84442
Santa Ana,78786,3.8,3.2,8.3,7.8,13,21.5,14.3,16.5,7.1,4.6,65313,81504,55,327128,43479
Scottsdale,117024,4.1,2.2,5.3,7.1,9.4,14.6,12.6,16.6,9.7,18.4,88071,133662,30.2,254192,14747
Seattle,338002,5.7,3.4,4.8,5.6,8.3,13.1,11.2,17.9,11.3,18.6,93481,131383,24.4,725101,79805
Spokane,92562,8.1,5.3,10.3,9.5,13,21.4,13.5,11.3,3,4.4,54085,72043,28.7,213331,33554
St. Louis,144295,12.4,6.9,11.1,10.5,14.6,16.2,10.5,9.5,4.2,4.3,43889,63791,36.3,294353,65085
St. Paul,115858,8.3,5.4,7.8,9.9,12.4,16.6,12.7,13.7,6.6,6.7,59033,84719,31.8,299631,57979
St. Petersburg,105616,6.2,4.3,9.8,10.7,11.6,19.1,12.6,13.6,6.5,5.7,58057,81114,36,260108,31891
Stockton,95557,7.1,6.2,11.7,8.3,12.1,19.1,12.1,14.1,6,3.3,54297,69858,41.5,304990,56917
Tampa,154047,8.7,5.7,10.3,9.1,13.1,14.7,10.8,12.7,4.8,10,54599,88132,32.2,381524,69014
Toledo,116849,13.5,8,14,13.5,14.4,17.4,8.9,8.2,1.4,0.7,35866,47313,31.4,268345,67123
Tucson,209383,10,5.2,12.9,11.4,16.8,19.1,10,8.9,3.5,2.1,43676,58387,35.2,521731,114326
Tulsa,163083,8.5,5.8,11.1,10.8,15.8,17.5,10.9,10.2,3.7,5.8,47583,72880,36.4,393901,70484
Virginia Beach,172183,3.2,2.3,4.4,7.2,12.2,19.2,15.5,20.6,8.2,7.2,77059,98295,32,439051,30243
Wichita,154512,6.8,4.6,12.1,10.9,14.3,19,11.5,11.7,5.1,4,51051,70740,29.9,383571,58059
Winston-Salem,97226,10,5.2,12.7,10.7,16.5,16.7,11,9.1,3.1,5,44597,236392,48774,236392,48774
